Filename,MOS,width,height,pixfmt,framerate
1Runner_crf_0_24fps,43.02495047,3840,2160,yuv420p10le,24
1Runner_crf_0_30fps,45.67430153,3840,2160,yuv420p10le,30
1Runner_crf_0_60fps,59.76751755,3840,2160,yuv420p10le,60
1Runner_crf_0_82fps,58.586168,3840,2160,yuv420p10le,82
1Runner_crf_0_98fps,62.14558254,3840,2160,yuv420p10le,98
1Runner_crf_0_120fps,68.66279395,3840,2160,yuv420p10le,120
1Runner_crf_18_24fps,39.34392075,3840,2160,yuv420p10le,24
1Runner_crf_20_30fps,46.93584931,3840,2160,yuv420p10le,30
1Runner_crf_26_60fps,58.84994248,3840,2160,yuv420p10le,60
1Runner_crf_30_82fps,60.22161348,3840,2160,yuv420p10le,82
1Runner_crf_30_98fps,62.16434686,3840,2160,yuv420p10le,98
1Runner_crf_32_120fps,66.98967707,3840,2160,yuv420p10le,120
1Runner_crf_40_24fps,39.87279923,3840,2160,yuv420p10le,24
1Runner_crf_40_30fps,46.55064515,3840,2160,yuv420p10le,30
1Runner_crf_44_60fps,58.72417871,3840,2160,yuv420p10le,60
1Runner_crf_46_24fps,37.50772823,3840,2160,yuv420p10le,24
1Runner_crf_46_30fps,43.68293929,3840,2160,yuv420p10le,30
1Runner_crf_46_82fps,58.49184217,3840,2160,yuv420p10le,82
1Runner_crf_48_98fps,61.12354513,3840,2160,yuv420p10le,98
1Runner_crf_48_120fps,64.57381422,3840,2160,yuv420p10le,120
1Runner_crf_50_60fps,51.52360993,3840,2160,yuv420p10le,60
1Runner_crf_52_82fps,60.52256615,3840,2160,yuv420p10le,82
1Runner_crf_52_98fps,59.75297725,3840,2160,yuv420p10le,98
1Runner_crf_54_120fps,62.02978188,3840,2160,yuv420p10le,120
1Runner_crf_63_24fps,27.12318512,3840,2160,yuv420p10le,24
1Runner_crf_63_30fps,32.44013614,3840,2160,yuv420p10le,30
1Runner_crf_63_60fps,35.61135796,3840,2160,yuv420p10le,60
1Runner_crf_63_82fps,37.99586156,3840,2160,yuv420p10le,82
1Runner_crf_63_98fps,41.81077043,3840,2160,yuv420p10le,98
1Runner_crf_63_120fps,49.91885959,3840,2160,yuv420p10le,120
3Runners_crf_0_24fps,41.01775119,3840,2160,yuv420p10le,24
3Runners_crf_0_30fps,48.0043701,3840,2160,yuv420p10le,30
3Runners_crf_0_60fps,57.96712283,3840,2160,yuv420p10le,60
3Runners_crf_0_82fps,62.80369725,3840,2160,yuv420p10le,82
3Runners_crf_0_98fps,62.84700816,3840,2160,yuv420p10le,98
